NSGA-II Pareto Front Comparison
================================
A: 20250913_054522_sel=prefix_metric=na_ops=vanilla
   Pop=125  Gen=30  Points=76
B: 20250913_000139_sel=prefix_metric=na_ops=importance
   Pop=125  Gen=30  Points=69

Reference point (lat, loss): [149.9987769126892, 2.698344645239813]
Hypervolume A: 143.642815
Hypervolume B: 142.235017
Coverage A dominated by B: 21.1%
Coverage B dominated by A: 55.1%

Interpretation:
- Higher hypervolume is better (more area dominated toward the origin).
- Coverage shows how much of one front is strictly dominated by the other.

Front A (latency, loss):
   37.7784,  2.4983
   37.9797,  2.4952
   38.2324,  2.4922
   38.4784,  2.4899
   38.6846,  2.4493
   39.1088,  2.4269
   39.1088,  2.4269
   39.1958,  2.3955
   39.1958,  2.3955
   39.1958,  2.3955
   39.5412,  2.3246
   39.5412,  2.3246
   40.8161,  2.3083
   40.9996,  2.2957
   40.9996,  2.2957
   41.0239,  2.2653
   41.4118,  2.2647
   41.4118,  2.2647
   41.4118,  2.2647
   41.4118,  2.2647
   41.6387,  2.2486
   41.8792,  2.2461
   42.4520,  1.6761
   42.5093,  1.5198
   42.7381,  1.5190
   42.8581,  1.5189
   42.8581,  1.5189
   43.3323,  1.5182
   43.6634,  1.5176
   43.6634,  1.5176
   43.8163,  1.5173
   43.8163,  1.5173
   43.8185,  1.5159
   44.0577,  1.5158
   44.2954,  1.5131
   44.3069,  1.5093
   44.5546,  1.5056
   44.5896,  1.5031
   44.8208,  1.4935
   44.8509,  1.4855
   45.7786,  1.4845
   45.7786,  1.4845
   45.7786,  1.4845
   45.8125,  1.4804
   45.8879,  1.4803
   46.0000,  1.4765
   46.1460,  1.4720
   46.2988,  1.4718
   46.2988,  1.4718
   46.5999,  1.4714
   74.2424,  1.4128
   74.3833,  1.4083
   75.2548,  1.3998
   75.9006,  1.3874
   76.2836,  1.3851
   76.2836,  1.3851
   76.6776,  1.3825
   76.6838,  1.3661
   77.2432,  1.3648
   77.2432,  1.3648
   77.3413,  1.3574
   78.3582,  1.3557
   78.7091,  1.3556
   78.7358,  1.3552
   79.0320,  1.3539
   79.4043,  1.3538
  108.8976,  1.3247
  109.1424,  1.3245
  109.7478,  1.3240
  109.9370,  1.3225
  110.0380,  1.3215
  141.5105,  1.3169
  141.8568,  1.3101
  141.8568,  1.3101
  141.8568,  1.3101
  144.9988,  1.3096
Front B (latency, loss):
   38.7428,  2.4925
   39.0808,  2.4896
   39.5213,  2.4281
   39.8487,  2.4266
   40.2630,  2.4247
   40.3329,  2.3981
   40.3695,  2.3312
   40.5847,  2.3305
   40.6635,  2.3294
   41.4142,  2.3286
   41.5591,  2.2892
   43.3037,  2.2665
   43.3815,  2.2626
   43.3999,  2.2615
   43.5225,  2.2596
   43.7286,  2.2586
   43.8744,  2.2506
   43.8901,  1.6116
   44.0195,  1.6094
   44.2358,  1.5263
   44.3253,  1.5261
   44.3593,  1.5247
   44.4731,  1.5244
   44.8152,  1.5063
   44.9768,  1.5048
   45.6138,  1.5019
   46.0169,  1.4970
   46.1950,  1.4835
   46.4776,  1.4730
   46.5085,  1.4730
   46.5490,  1.4727
   47.4923,  1.4719
   47.6593,  1.4718
   51.0462,  1.4710
   73.2944,  1.4705
   73.3589,  1.4582
   73.6023,  1.4386
   73.6413,  1.4305
   73.8959,  1.4238
   74.2424,  1.4238
   74.3833,  1.4154
   74.7612,  1.4086
   75.0182,  1.4012
   75.3685,  1.3876
   75.7985,  1.3799
   75.8859,  1.3797
   76.3165,  1.3767
   77.0837,  1.3746
   77.1579,  1.3579
   77.3204,  1.3569
   77.4634,  1.3567
   77.6828,  1.3564
  108.3844,  1.3547
  108.3961,  1.3499
  108.4947,  1.3458
  108.5519,  1.3256
  108.6345,  1.3219
  110.2078,  1.3203
  110.3855,  1.3193
  111.2369,  1.3171
  140.2551,  1.3146
  140.5309,  1.3144
  140.7259,  1.3103
  140.9786,  1.3102
  141.2517,  1.3100
  141.5732,  1.3079
  141.5852,  1.3070
  141.9816,  1.3067
  142.4124,  1.3053
