NSGA-II Pareto Front Comparison
================================
A: 20250918_000152_sel=prefix_metric=na_ops=importance
   Pop=125  Gen=30  Points=80
B: 20250912_092018_sel=prefix_metric=na_ops=vanilla
   Pop=125  Gen=30  Points=76

Reference point (lat, loss): [208.7270784378052, 2.698344645239813]
Hypervolume A: 225.796784
Hypervolume B: 225.200290
Coverage A dominated by B: 32.5%
Coverage B dominated by A: 44.7%

Interpretation:
- Higher hypervolume is better (more area dominated toward the origin).
- Coverage shows how much of one front is strictly dominated by the other.

Front A (latency, loss):
   37.9797,  2.4955
   38.2324,  2.4925
   38.6846,  2.4327
   38.9084,  2.4306
   39.0369,  2.3974
   39.1958,  2.3947
   39.6132,  2.3794
   39.6166,  2.3435
   39.7870,  2.3328
   40.0255,  2.3298
   40.4610,  2.2722
   40.6255,  2.2698
   41.0239,  2.2659
   41.2085,  2.2646
   41.4118,  2.2627
   41.6387,  2.2405
   41.8792,  2.2367
   42.3011,  2.2357
   42.4439,  2.2342
   42.5682,  1.5982
   42.6098,  1.5446
   42.7834,  1.5401
   43.0890,  1.5263
   43.3682,  1.5251
   44.1210,  1.5230
   44.1984,  1.5222
   44.2149,  1.5177
   44.3069,  1.5105
   44.4686,  1.5089
   44.8208,  1.5007
   44.8455,  1.4952
   44.8907,  1.4925
   44.9455,  1.4860
   46.1460,  1.4724
   46.6090,  1.4718
   46.8563,  1.4713
   47.7432,  1.4709
   47.9859,  1.4708
   50.4131,  1.4699
   73.6023,  1.4288
   74.8956,  1.4058
   75.0182,  1.3943
   75.1634,  1.3921
   75.4217,  1.3909
   75.6421,  1.3860
   76.0408,  1.3781
   76.5505,  1.3763
   77.0032,  1.3751
   77.0133,  1.3668
   77.1646,  1.3599
   77.2419,  1.3578
   77.3021,  1.3572
   77.8257,  1.3568
   78.5814,  1.3560
   78.6136,  1.3554
   79.0247,  1.3547
   79.4311,  1.3546
  108.3658,  1.3247
  108.6457,  1.3242
  108.9427,  1.3241
  109.1151,  1.3241
  109.2799,  1.3215
  109.5680,  1.3175
  110.0732,  1.3168
  141.0562,  1.3062
  141.3252,  1.3059
  141.5385,  1.3058
  142.0812,  1.3057
  143.1250,  1.3055
  172.5538,  1.3050
  172.8019,  1.3050
  172.8923,  1.3046
  173.1470,  1.3042
  173.2042,  1.3040
  173.4885,  1.3022
  173.5128,  1.3013
  174.5040,  1.3001
  176.1904,  1.2998
  176.3793,  1.2994
  203.7271,  1.2993
Front B (latency, loss):
   37.7784,  2.4983
   37.9797,  2.4952
   38.2324,  2.4922
   38.4784,  2.4899
   38.6846,  2.4493
   39.1088,  2.4269
   39.1088,  2.4269
   39.1958,  2.3955
   39.1958,  2.3955
   39.1958,  2.3955
   39.5412,  2.3246
   39.5412,  2.3246
   40.8161,  2.3083
   40.9996,  2.2957
   40.9996,  2.2957
   41.0239,  2.2653
   41.4118,  2.2647
   41.4118,  2.2647
   41.4118,  2.2647
   41.4118,  2.2647
   41.6387,  2.2486
   41.8792,  2.2461
   42.4520,  1.6761
   42.5093,  1.5198
   42.7381,  1.5190
   42.8581,  1.5189
   42.8581,  1.5189
   43.3323,  1.5182
   43.6634,  1.5176
   43.6634,  1.5176
   43.8163,  1.5173
   43.8163,  1.5173
   43.8185,  1.5159
   44.0577,  1.5158
   44.2954,  1.5131
   44.3069,  1.5093
   44.5546,  1.5056
   44.5896,  1.5031
   44.8208,  1.4935
   44.8509,  1.4855
   45.7786,  1.4845
   45.7786,  1.4845
   45.7786,  1.4845
   45.8125,  1.4804
   45.8879,  1.4803
   46.0000,  1.4765
   46.1460,  1.4720
   46.2988,  1.4718
   46.2988,  1.4718
   46.5999,  1.4714
   74.2424,  1.4128
   74.3833,  1.4083
   75.2548,  1.3998
   75.9006,  1.3874
   76.2836,  1.3851
   76.2836,  1.3851
   76.6776,  1.3825
   76.6838,  1.3661
   77.2432,  1.3648
   77.2432,  1.3648
   77.3413,  1.3574
   78.3582,  1.3557
   78.7091,  1.3556
   78.7358,  1.3552
   79.0320,  1.3539
   79.4043,  1.3538
  108.8976,  1.3247
  109.1424,  1.3245
  109.7478,  1.3240
  109.9370,  1.3225
  110.0380,  1.3215
  141.5105,  1.3169
  141.8568,  1.3101
  141.8568,  1.3101
  141.8568,  1.3101
  144.9988,  1.3096
